[91m157.240.11.174[0m:[93m443[0m S=[95m12[0m TTFB=[96m43ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m163.70.145.227[0m:[93m443[0m S=[95m8[0m TTFB=[96m843ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m157.240.254.142[0m:[93m443[0m S=[95m8[0m TTFB=[96m849ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m163.70.145.51[0m:[93m443[0m S=[95m8[0m TTFB=[96m870ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m102.132.104.63[0m:[93m443[0m S=[95m8[0m TTFB=[96m871ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.208.11[0m:[93m443[0m S=[95m8[0m TTFB=[96m871ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Indonesia | Provider=Facebook[0m
[91m157.240.223.63[0m:[93m443[0m S=[95m8[0m TTFB=[96m876ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.227.130[0m:[93m443[0m S=[95m8[0m TTFB=[96m904ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Oman | Provider=Facebook[0m
[91m102.132.104.227[0m:[93m443[0m S=[95m8[0m TTFB=[96m914ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.99.225[0m:[93m443[0m S=[95m8[0m TTFB=[96m915ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.97.218[0m:[93m443[0m S=[95m8[0m TTFB=[96m921ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.174[0m:[93m443[0m S=[95m8[0m TTFB=[96m922ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.227.222[0m:[93m443[0m S=[95m8[0m TTFB=[96m922ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Oman | Provider=Facebook[0m
[91m102.132.104.60[0m:[93m443[0m S=[95m8[0m TTFB=[96m930ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.172[0m:[93m443[0m S=[95m8[0m TTFB=[96m939ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.196[0m:[93m443[0m S=[95m8[0m TTFB=[96m948ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.197[0m:[93m443[0m S=[95m8[0m TTFB=[96m956ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.199[0m:[93m443[0m S=[95m8[0m TTFB=[96m959ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.22[0m:[93m443[0m S=[95m8[0m TTFB=[96m965ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.21[0m:[93m443[0m S=[95m8[0m TTFB=[96m966ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.103.211[0m:[93m443[0m S=[95m8[0m TTFB=[96m971ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.167[0m:[93m443[0m S=[95m8[0m TTFB=[96m973ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.142[0m:[93m443[0m S=[95m8[0m TTFB=[96m980ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.54[0m:[93m443[0m S=[95m8[0m TTFB=[96m982ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.14.225[0m:[93m443[0m S=[95m8[0m TTFB=[96m984ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.99.14[0m:[93m443[0m S=[95m8[0m TTFB=[96m986ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.13[0m:[93m443[0m S=[95m8[0m TTFB=[96m986ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.53[0m:[93m443[0m S=[95m8[0m TTFB=[96m991ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.39[0m:[93m443[0m S=[95m8[0m TTFB=[96m992ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.222[0m:[93m443[0m S=[95m8[0m TTFB=[96m992ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m157.240.227.141[0m:[93m443[0m S=[95m8[0m TTFB=[96m998ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Oman | Provider=Facebook[0m
[91m102.132.99.168[0m:[93m443[0m S=[95m8[0m TTFB=[96m1001ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.141[0m:[93m443[0m S=[95m8[0m TTFB=[96m1002ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.230[0m:[93m443[0m S=[95m8[0m TTFB=[96m1003ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.202[0m:[93m443[0m S=[95m8[0m TTFB=[96m1016ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.141[0m:[93m443[0m S=[95m8[0m TTFB=[96m1017ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.200.9[0m:[93m443[0m S=[95m8[0m TTFB=[96m1017ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Denmark | Provider=Facebook[0m
[91m102.132.97.174[0m:[93m443[0m S=[95m8[0m TTFB=[96m1020ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.161[0m:[93m443[0m S=[95m8[0m TTFB=[96m1026ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.141[0m:[93m443[0m S=[95m8[0m TTFB=[96m1034ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.168[0m:[93m443[0m S=[95m8[0m TTFB=[96m1035ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.4[0m:[93m443[0m S=[95m8[0m TTFB=[96m1045ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.103.207[0m:[93m443[0m S=[95m8[0m TTFB=[96m1048ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.103.225[0m:[93m443[0m S=[95m8[0m TTFB=[96m1052ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.63[0m:[93m443[0m S=[95m8[0m TTFB=[96m1078ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.220[0m:[93m443[0m S=[95m8[0m TTFB=[96m1080ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.103.20[0m:[93m443[0m S=[95m8[0m TTFB=[96m1093ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.15[0m:[93m443[0m S=[95m8[0m TTFB=[96m1095ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.40[0m:[93m443[0m S=[95m8[0m TTFB=[96m1102ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.20[0m:[93m443[0m S=[95m8[0m TTFB=[96m1105ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.174[0m:[93m443[0m S=[95m8[0m TTFB=[96m1106ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.142[0m:[93m443[0m S=[95m8[0m TTFB=[96m1112ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.99.32[0m:[93m443[0m S=[95m8[0m TTFB=[96m1114ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.142[0m:[93m443[0m S=[95m8[0m TTFB=[96m1123ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.97.27[0m:[93m443[0m S=[95m8[0m TTFB=[96m1131ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.40[0m:[93m443[0m S=[95m8[0m TTFB=[96m1132ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.103.37[0m:[93m443[0m S=[95m8[0m TTFB=[96m1137ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.12.230[0m:[93m443[0m S=[95m8[0m TTFB=[96m1144ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m157.240.13.15[0m:[93m443[0m S=[95m8[0m TTFB=[96m1145ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Singapore | Provider=Facebook[0m
[91m102.132.104.161[0m:[93m443[0m S=[95m8[0m TTFB=[96m1147ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.97.168[0m:[93m443[0m S=[95m8[0m TTFB=[96m1158ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.8[0m:[93m443[0m S=[95m8[0m TTFB=[96m1158ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.230[0m:[93m443[0m S=[95m8[0m TTFB=[96m1165ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.3[0m:[93m443[0m S=[95m8[0m TTFB=[96m1170ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.99.60[0m:[93m443[0m S=[95m8[0m TTFB=[96m1176ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.57[0m:[93m443[0m S=[95m8[0m TTFB=[96m1190ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.99.130[0m:[93m443[0m S=[95m8[0m TTFB=[96m1194ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.167[0m:[93m443[0m S=[95m8[0m TTFB=[96m1206ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.38[0m:[93m443[0m S=[95m8[0m TTFB=[96m1208ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.99.17[0m:[93m443[0m S=[95m8[0m TTFB=[96m1213ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.104.40[0m:[93m443[0m S=[95m8[0m TTFB=[96m1213ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.104.168[0m:[93m443[0m S=[95m8[0m TTFB=[96m1234ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m102.132.103.38[0m:[93m443[0m S=[95m8[0m TTFB=[96m1242ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.99.161[0m:[93m443[0m S=[95m8[0m TTFB=[96m1245ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.99.172[0m:[93m443[0m S=[95m8[0m TTFB=[96m1246ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.103.58[0m:[93m443[0m S=[95m8[0m TTFB=[96m1252ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.29.168[0m:[93m443[0m S=[95m8[0m TTFB=[96m1308ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Qatar | Provider=Facebook[0m
[91m157.240.224.37[0m:[93m443[0m S=[95m6[0m TTFB=[96m503ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Ukraine | Provider=Facebook[0m
[91m157.240.243.56[0m:[93m443[0m S=[95m6[0m TTFB=[96m504ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Spain | Provider=Facebook[0m
[91m157.240.226.215[0m:[93m443[0m S=[95m6[0m TTFB=[96m538ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Brazil | Provider=Facebook[0m
[91m157.240.205.9[0m:[93m443[0m S=[95m6[0m TTFB=[96m560ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Finland | Provider=Facebook[0m
[91m157.240.238.19[0m:[93m443[0m S=[95m6[0m TTFB=[96m569ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Turkey | Provider=Facebook[0m
[91m102.132.104.35[0m:[93m443[0m S=[95m6[0m TTFB=[96m576ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.234.10[0m:[93m443[0m S=[95m6[0m TTFB=[96m576ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Bulgaria | Provider=Facebook[0m
[91m102.132.97.216[0m:[93m443[0m S=[95m6[0m TTFB=[96m588ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.104.222[0m:[93m443[0m S=[95m6[0m TTFB=[96m612ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.200.7[0m:[93m443[0m S=[95m6[0m TTFB=[96m616ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Denmark | Provider=Facebook[0m
[91m157.240.203.54[0m:[93m443[0m S=[95m6[0m TTFB=[96m630ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m157.240.238.11[0m:[93m443[0m S=[95m6[0m TTFB=[96m635ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Turkey | Provider=Facebook[0m
[91m163.70.132.39[0m:[93m443[0m S=[95m6[0m TTFB=[96m636ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Malaysia | Provider=Facebook[0m
[91m157.240.231.35[0m:[93m443[0m S=[95m6[0m TTFB=[96m640ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m157.240.231.17[0m:[93m443[0m S=[95m6[0m TTFB=[96m643ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m157.240.236.5[0m:[93m443[0m S=[95m6[0m TTFB=[96m645ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Malaysia | Provider=Facebook[0m
[91m102.132.104.169[0m:[93m443[0m S=[95m6[0m TTFB=[96m658ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.236.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m662ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Malaysia | Provider=Facebook[0m
[91m102.132.99.9[0m:[93m443[0m S=[95m6[0m TTFB=[96m663ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m102.132.97.20[0m:[93m443[0m S=[95m6[0m TTFB=[96m668ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m163.70.144.8[0m:[93m443[0m S=[95m6[0m TTFB=[96m672ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=India | Provider=Facebook[0m
[91m102.132.97.49[0m:[93m443[0m S=[95m6[0m TTFB=[96m678ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m102.132.97.14[0m:[93m443[0m S=[95m6[0m TTFB=[96m684ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Egypt | Provider=Facebook[0m
[91m157.240.210.17[0m:[93m443[0m S=[95m6[0m TTFB=[96m684ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.223.23[0m:[93m443[0m S=[95m6[0m TTFB=[96m688ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Facebook[0m
[91m157.240.243.192[0m:[93m443[0m S=[95m6[0m TTFB=[96m688ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Spain | Provider=Facebook[0m
[91m157.240.202.17[0m:[93m443[0m S=[95m6[0m TTFB=[96m695ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=France | Provider=Facebook[0m
[91m157.240.231.19[0m:[93m443[0m S=[95m6[0m TTFB=[96m697ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Italy | Provider=Facebook[0m
[91m157.240.22.172[0m:[93m443[0m S=[95m6[0m TTFB=[96m698ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.104.17[0m:[93m443[0m S=[95m6[0m TTFB=[96m699ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=Facebook[0m
[91m157.240.22.62[0m:[93m443[0m S=[95m6[0m TTFB=[96m707ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=USA | Provider=Facebook[0m
[91m102.132.99.18[0m:[93m443[0m S=[95m6[0m TTFB=[96m723ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=South Africa | Provider=FB-LOS2[0m
[91m163.70.130.228[0m:[93m443[0m S=[95m6[0m TTFB=[96m725ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Philippines | Provider=Facebook[0m
[91m157.240.212.1[0m:[93m443[0m S=[95m6[0m TTFB=[96m729ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Portugal | Provider=Facebook[0m
