[91m5.28.193.155[0m:[93m443[0m S=[95m10[0m TTFB=[96m282ms[0m PROTO=[94mh2[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.22[0m:[93m443[0m S=[95m7[0m TTFB=[96m382ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.226[0m:[93m443[0m S=[95m7[0m TTFB=[96m383ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.216[0m:[93m443[0m S=[95m7[0m TTFB=[96m399ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.102[0m:[93m443[0m S=[95m7[0m TTFB=[96m444ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.254[0m:[93m443[0m S=[95m7[0m TTFB=[96m462ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.81[0m:[93m443[0m S=[95m7[0m TTFB=[96m472ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.182[0m:[93m443[0m S=[95m7[0m TTFB=[96m472ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.6[0m:[93m443[0m S=[95m7[0m TTFB=[96m490ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.153[0m:[93m443[0m S=[95m7[0m TTFB=[96m498ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.48[0m:[93m443[0m S=[95m6[0m TTFB=[96m508ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.205[0m:[93m443[0m S=[95m6[0m TTFB=[96m517ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.51[0m:[93m443[0m S=[95m6[0m TTFB=[96m535ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.191[0m:[93m443[0m S=[95m6[0m TTFB=[96m542ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.49[0m:[93m443[0m S=[95m6[0m TTFB=[96m543ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.115[0m:[93m443[0m S=[95m6[0m TTFB=[96m563ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.192.13[0m:[93m443[0m S=[95m6[0m TTFB=[96m570ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
[91m5.28.193.175[0m:[93m443[0m S=[95m6[0m TTFB=[96m588ms[0m PROTO=[94mhttp/1.1[0m REL=[92m1.0[0m CDN=[36mcloudflare[0m [32mCountry=Germany | Provider=Vodafone[0m
